ano,uf,estado,regiao,idh,idh_educacao,idh_longevidade,idh_renda,populacao,fonte_idh,fonte_populacao,metodologia,data_coleta,categoria,validacao
2019,AC,Acre,Norte,0.659,0.556,0.775,0.666,885454,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,AL,Alagoas,Nordeste,0.627,0.517,0.721,0.636,3285857,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,AM,Amazonas,Norte,0.67,0.558,0.792,0.672,4169133,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,AP,Amapá,Norte,0.704,0.626,0.779,0.709,856882,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,BA,Bahia,Nordeste,0.656,0.552,0.752,0.658,14631315,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,CE,Ceará,Nordeste,0.678,0.612,0.752,0.673,9022307,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,DF,Distrito Federal,Centro-Oeste,0.82,0.739,0.871,0.858,3021233,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,ES,Espírito Santo,Sudeste,0.736,0.65,0.833,0.726,4011460,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,GO,Goiás,Centro-Oeste,0.731,0.643,0.825,0.73,7036361,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,MA,Maranhão,Nordeste,0.635,0.559,0.755,0.607,6984294,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,MG,Minas Gerais,Sudeste,0.727,0.635,0.836,0.713,20906150,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,MS,Mato Grosso do Sul,Centro-Oeste,0.725,0.626,0.824,0.727,2772123,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,MT,Mato Grosso,Centro-Oeste,0.721,0.632,0.819,0.72,3482972,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,PA,Pará,Norte,0.642,0.525,0.787,0.641,8569799,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,PB,Paraíba,Nordeste,0.654,0.552,0.781,0.636,3964005,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,PE,Pernambuco,Nordeste,0.669,0.577,0.787,0.652,9446264,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,PI,Piauí,Nordeste,0.642,0.544,0.775,0.613,3211593,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,PR,Paraná,Sul,0.745,0.665,0.828,0.745,11323539,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,RJ,Rio de Janeiro,Sudeste,0.757,0.672,0.833,0.768,17050846,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,RN,Rio Grande do Norte,Nordeste,0.68,0.594,0.79,0.659,3476790,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,RO,Rondônia,Norte,0.686,0.574,0.798,0.688,1772399,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,RR,Roraima,Norte,0.703,0.661,0.775,0.679,637295,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,RS,Rio Grande do Sul,Sul,0.742,0.639,0.838,0.752,11195776,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,SC,Santa Catarina,Sul,0.77,0.694,0.858,0.76,7165130,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,SE,Sergipe,Nordeste,0.661,0.557,0.779,0.654,2283236,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,SP,São Paulo,Sudeste,0.779,0.698,0.843,0.798,45547230,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2019,TO,Tocantins,Norte,0.695,0.621,0.791,0.676,1569395,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
2020,AC,Acre,Norte,0.661,0.557,0.776,0.669,892538,Atlas Brasil - PNUD (interpolado),IBGE - Censo 2022 + Projeções,Interpolação linear baseada em dados oficiais 2021,2025-05-30 15:04:25,Desenvolvimento Humano,Dados baseados em fontes oficiais: Atlas Brasil (PNUD) + IBGE
