StockCode,ABC,XYZ,ABC_XYZ
10002,C,Z,CZ
10080,C,Z,CZ
10120,C,Z,CZ
10123C,C,Z,CZ
10124A,C,Z,CZ
10124G,C,Z,CZ
10125,B,Y,BY
10133,B,Z,BZ
10135,B,Y,BY
11001,B,Y,BY
15030,C,Z,CZ
15034,C,Z,CZ
15036,A,Y,AY
15039,B,Z,BZ
15044A,B,Y,BY
15044B,B,Z,BZ
15044C,C,Z,CZ
15044D,B,Y,BY
15056BL,A,Y,AY
15056N,A,Y,AY
15056P,A,Y,AY
15058A,B,Z,BZ
15058B,B,Z,BZ
15058C,B,Z,BZ
15060B,B,Y,BY
16008,C,Z,CZ
16010,C,Z,CZ
16011,C,Y,CY
16012,C,Z,CZ
16014,A,Z,AZ
16015,C,Z,CZ
16016,B,Y,BY
16020C,C,Z,CZ
16033,C,Z,CZ
16043,C,Z,CZ
16045,C,Z,CZ
16046,C,Z,CZ
16048,C,Y,CY
16049,C,Z,CZ
16052,C,Z,CZ
16054,C,Z,CZ
16151A,C,Z,CZ
16156L,C,Y,CY
16156S,B,Y,BY
16161G,C,Z,CZ
16161M,C,Z,CZ
16161P,A,Y,AY
16161U,B,Y,BY
16162L,C,Z,CZ
16162M,C,Z,CZ
16168M,C,Y,CY
16169E,B,Z,BZ
16169K,C,Z,CZ
16169M,C,Y,CY
16169N,C,Z,CZ
16169P,C,Z,CZ
16202A,C,Z,CZ
16202B,C,Z,CZ
16202E,C,Z,CZ
16206B,C,Z,CZ
16207A,C,Z,CZ
16207B,C,Z,CZ
16216,C,Z,CZ
16218,C,Z,CZ
16219,C,Z,CZ
16225,C,Z,CZ
16235,C,Y,CY
16236,C,Y,CY
16237,B,Y,BY
16238,C,Y,CY
16244B,C,Z,CZ
16248B,C,Z,CZ
16254,C,Z,CZ
16258A,C,Z,CZ
16259,C,Z,CZ
17001,C,Z,CZ
17003,A,Y,AY
17007B,C,Z,CZ
17011F,C,Z,CZ
17012A,C,Z,CZ
17012B,C,Z,CZ
17012C,C,Z,CZ
17012D,C,Z,CZ
17012E,C,Z,CZ
17012F,C,Z,CZ
17013D,C,Z,CZ
17014A,C,Z,CZ
17021,C,Z,CZ
17028J,C,Z,CZ
17038,C,Y,CY
17084A,C,Z,CZ
17084J,C,Z,CZ
17084N,C,Y,CY
17084P,C,Y,CY
17084R,C,Z,CZ
17090A,C,Z,CZ
17090D,C,Z,CZ
17091A,C,Z,CZ
17091J,B,Y,BY
17096,C,Z,CZ
17107D,C,Y,CY
17109D,C,Z,CZ
17129F,C,Z,CZ
17136A,C,Z,CZ
17164B,C,Z,CZ
17165D,C,Z,CZ
17174,C,Z,CZ
17191A,C,Z,CZ
18007,C,Z,CZ
18094C,C,Z,CZ
18097A,C,Z,CZ
18097C,B,Z,BZ
18098C,C,Z,CZ
20615,C,Z,CZ
20616,C,Z,CZ
20617,C,Y,CY
20618,C,Y,CY
20619,C,Z,CZ
20622,C,Z,CZ
20652,C,Z,CZ
20653,C,Z,CZ
20654,C,Y,CY
20655,C,Y,CY
20657,C,Z,CZ
20658,C,Y,CY
20659,C,Y,CY
20661,C,Z,CZ
20662,C,Z,CZ
20663,C,Z,CZ
20664,C,Z,CZ
20665,B,Y,BY
20666,C,Z,CZ
20667,C,Z,CZ
20668,B,Z,BZ
20669,C,Y,CY
20670,C,Z,CZ
20671,C,Z,CZ
20674,B,Y,BY
20675,A,Y,AY
20676,A,X,AX
20677,A,X,AX
20678,C,Z,CZ
20679,A,Y,AY
20681,C,Z,CZ
20682,A,Y,AY
20684,C,Z,CZ
20685,A,Y,AY
20686,B,Y,BY
20694,C,Z,CZ
20695,C,Z,CZ
20696,C,Z,CZ
20697,C,Z,CZ
20698,C,Z,CZ
20699,C,Z,CZ
20700,C,Z,CZ
20701,C,Z,CZ
20702,C,Y,CY
20703,C,X,CX
20704,C,Z,CZ
20705,C,Z,CZ
20707,C,Y,CY
20711,A,Y,AY
20712,A,Y,AY
20713,A,Y,AY
20716,C,Z,CZ
20717,B,Y,BY
20718,A,X,AX
20719,A,X,AX
20723,A,Y,AY
20724,A,X,AX
20725,A,X,AX
20726,A,X,AX
20727,A,X,AX
20728,A,Y,AY
20731,C,Z,CZ
20733,C,Z,CZ
20735,C,Z,CZ
20748,C,Y,CY
20749,A,Y,AY
20750,A,X,AX
20751,B,X,BX
20752,C,Y,CY
20754,A,Y,AY
20755,C,Y,CY
20756,C,Z,CZ
20757,C,Z,CZ
20758,C,Y,CY
20759,C,Z,CZ
20760,C,Z,CZ
