ano,uf,estado,regiao,idh,idh_educacao,idh_longevidade,idh_renda,populacao,despesa_assistencia_social,despesa_educacao,despesa_infraestrutura,despesa_saude,despesa_assistencia_social_per_capita,despesa_educacao_per_capita,despesa_infraestrutura_per_capita,despesa_saude_per_capita,despesa_total,despesa_total_per_capita
2019,AC,Acre,Norte,0.663,0.559,0.777,0.671,881935,368.64785185,474.01442553,518.7817549,673.6040536099999,417.99889090465854,537.4709309983161,588.2312811034827,763.7797044113227,2035.04808589,2307.4808074177804
2019,AL,Alagoas,Nordeste,0.631,0.52,0.723,0.641,3337357,698.14511565,1063.23451825,861.53240197,1184.2457098,209.19102021449908,318.58579056720635,258.1481100074101,354.845379082909,3807.15774567,1140.7702998720245
2019,AM,Amazonas,Norte,0.674,0.561,0.794,0.677,4144597,461.80725233,591.72416828,540.63083521,642.3742486,111.423921874672,142.77001317136504,130.44231687905966,154.99076233467332,2236.53650442,539.6270142597699
2019,AP,Amapá,Norte,0.708,0.629,0.781,0.714,845731,302.89276649,470.46843892,439.63353648,532.01041104,358.1431524799257,556.2861464460922,519.8266783173373,629.0539320895178,1745.00515293,2063.309909332873
2019,BA,Bahia,Nordeste,0.66,0.555,0.754,0.663,14873064,2879.60501005,3926.48008192,3530.55091543,4976.55474832,193.61209028953283,263.9994073796764,237.3788558584835,334.60185126077585,15313.19075572,1029.5922047884685
2019,CE,Ceará,Nordeste,0.682,0.615,0.754,0.678,9132078,1633.74155098,1915.61461482,2184.47521415,2579.06999474,178.9014012999013,209.76765800949136,239.20899647922408,282.41874354774455,8312.901374689998,910.2967993363612
2019,DF,Distrito Federal,Centro-Oeste,0.824,0.742,0.873,0.863,3015268,459.28351765,683.78851301,611.46575107,813.11949845,152.3193021814313,226.7753688925827,202.78985187054684,269.66740550093726,2567.6572801800003,851.5519284454981
2019,ES,Espírito Santo,Sudeste,0.74,0.653,0.835,0.731,4018650,854.25103347,1016.8388078,940.73304152,1444.2705865,212.5716430816319,253.02994980901548,234.09180732833164,359.391981511204,4256.09346929,1059.085381730183
2019,GO,Goiás,Centro-Oeste,0.735,0.646,0.827,0.735,7018354,1090.23182077,1612.27295207,1482.54906037,1723.2023289,155.34010122173945,229.72237537035036,211.2388546331519,245.52798688980351,5908.25616211,841.8293181150453
2019,MA,Maranhão,Nordeste,0.639,0.562,0.757,0.612,7075181,1098.2419963,1422.08304204,1369.75867262,1789.43457649,155.22457959732762,200.99599459575663,193.6005132052452,252.9171446624475,5679.51828745,802.7382320607769
2019,MG,Minas Gerais,Sudeste,0.731,0.638,0.838,0.718,21168791,3194.88108756,5420.12760695,4157.46998494,5260.57851681,150.92411690209423,256.04332372831306,196.3961940452811,248.5063278677559,18033.05719626,851.8699625434443
2019,MS,Mato Grosso do Sul,Centro-Oeste,0.729,0.629,0.826,0.732,2778986,593.12549823,866.98390438,844.08540875,827.59881266,213.43234483009266,311.97850740521903,303.73863299419287,297.8060388429449,3131.79362402,1126.9555240724494
2019,MT,Mato Grosso,Centro-Oeste,0.725,0.635,0.821,0.725,3484466,566.93746353,854.77997334,853.99413312,1071.13348514,162.70426043187103,245.31161255124886,245.08608582204562,307.40247864091657,3346.8450551299993,960.5044374460819
2019,PA,Pará,Norte,0.646,0.528,0.789,0.646,8602865,1440.90205944,2064.44894823,1811.7341337,2263.65298017,167.49095323941498,239.97225903579795,210.59660167862683,263.127804536047,7580.73812154,881.1876184898867
2019,PB,Paraíba,Nordeste,0.658,0.555,0.783,0.641,4018127,827.65872381,1221.34322815,1000.37013523,1312.56740165,205.9812255336877,303.95834381292576,248.96428988680546,326.6615021501311,4361.93948884,1085.5653613835502
2019,PE,Pernambuco,Nordeste,0.673,0.58,0.789,0.657,9557071,1774.54088637,2702.75304947,2120.35231424,2655.93089459,185.67831989215105,282.8013990342857,221.8621494221399,277.9021830632,9253.57714467,968.2440514117767
2019,PI,Piauí,Nordeste,0.646,0.547,0.777,0.618,3273227,728.4919436600001,1065.20209483,936.9431234,1169.70093503,222.560776768614,325.4287267060916,286.244468654328,357.35405305834274,3900.33809692,1191.5880251873762
2019,PR,Paraná,Sul,0.749,0.668,0.83,0.75,11433957,2109.71006159,2595.55081739,2987.3642342,3378.74895465,184.51268109456768,227.0037238543052,261.27124968197796,295.5012822463824,11071.37406783,968.2889368772333
2019,RJ,Rio de Janeiro,Sudeste,0.761,0.675,0.835,0.773,17264943,4057.15698815,6584.03579522,5612.84645456,7929.3161920699995,234.99394050417658,381.35288342510023,325.10078107758596,459.2726539595294,24183.35543,1400.7202589663923
2019,RN,Rio Grande do Norte,Nordeste,0.684,0.597,0.792,0.664,3506853,575.58060161,738.92248479,734.51127518,802.43573874,164.1302334628797,210.70814339523213,209.45026072664007,228.81932568602105,2851.45010032,813.1079632707729
2019,RO,Rondônia,Norte,0.69,0.577,0.8,0.693,1777225,582.85378608,679.4141549,658.31054589,823.31475672,327.95722887085196,382.28933021986523,370.41485793301354,463.2585951244215,2743.8932435899997,1543.9200121481522
2019,RR,Roraima,Norte,0.707,0.664,0.777,0.684,605761,282.20756339,366.91020488,428.24505487,483.68874011,465.87278380417365,605.701266473081,706.9538231579781,798.4811503381696,1561.0515632499998,2577.009023773402
2019,RS,Rio Grande do Sul,Sul,0.746,0.642,0.84,0.757,11377239,1854.65457033,2683.50996073,2575.3484501000003,3604.83075345,163.01446865359867,235.86653675201865,226.3597037998411,316.8458317039837,10718.34373461,942.0865409094422
2019,SC,Santa Catarina,Sul,0.774,0.697,0.86,0.765,7164788,1131.1654128,1579.86149723,1525.68662766,1940.41309534,157.8784205199093,220.50359302047738,212.94232678761745,270.82630991175176,6177.12663303,862.1506502397559
2019,SE,Sergipe,Nordeste,0.665,0.56,0.781,0.659,2298696,371.98207197,530.0755503299999,461.08278014,583.04851229,161.82308229100323,230.5983698279372,200.58449666245556,253.64315781208126,1946.1889147299999,846.6491065934772
2019,SP,São Paulo,Sudeste,0.783,0.701,0.845,0.803,45919049,8719.6244063,11980.72502381,10680.33898226,13184.35676145,189.8912237119719,260.909694009778,232.59059616543888,287.12172940362944,44565.04517382,970.5132432908182
2019,TO,Tocantins,Norte,0.699,0.624,0.793,0.681,1572866,417.8390034,508.88165001000004,579.72570918,715.22992016,265.6545461596856,323.53782840369115,368.5792109308739,454.73035856837134,2221.67628275,1412.501944062622
2020,AC,Acre,Norte,0.665,0.561,0.778,0.673,888990,336.70647521,425.90344668,368.01026556,791.71191572,378.7517016051924,479.0868813822428,413.96446029764115,890.5746023239857,1922.33210317,2162.3776456090623
2020,AL,Alagoas,Nordeste,0.633,0.522,0.724,0.643,3364055,569.0596611,803.46555298,734.78550875,1350.9007663,169.1588458274315,238.83841167281747,218.4225610907075,401.56916765629575,3458.21148913,1027.9889862472521
2020,AM,Amazonas,Norte,0.676,0.563,0.795,0.679,4177753,369.27174838,467.62857560000003,463.39728888,849.43895047,88.3900384680473,111.93303567731266,110.92022167897431,203.32435892452236,2149.73656333,514.5676547488566
2020,AP,Amapá,Norte,0.71,0.631,0.782,0.717,852496,278.36840119,379.4164891,380.33294832,571.91350177,326.5333810246617,445.06541860606967,446.140449128207,670.869425510501,1610.03134038,1888.6086742694395
2020,BA,Bahia,Nordeste,0.662,0.557,0.755,0.666,14992048,2427.54010172,3486.71692833,2897.58031708,5643.61268517,161.92184694979633,232.57108890860007,193.27448238426132,376.44040928697666,14455.4500323,964.2078275296343
2020,CE,Ceará,Nordeste,0.684,0.617,0.755,0.681,9205134,1240.3345305799999,1760.95519653,1862.16243925,3482.40479791,134.7437778287638,191.30141902659972,202.29607078506407,378.31114657429214,8345.85696427,906.6524142147198
2020,DF,Distrito Federal,Centro-Oeste,0.826,0.744,0.874,0.865,3039390,396.98719698,548.05764613,568.3241539100001,943.42401428,130.6141024942505,180.31830272850803,186.98625510711034,310.3991308387539,2456.7930113,808.3177911686228
