ano,uf,categoria,valor_per_capita
2019,AC,Assistência Social,100.51340894049832
2019,AC,Educação,138.9117898840595
2019,AC,Infraestrutura,138.9117898840595
2019,AC,Saúde,389.6306301626058
2019,AL,Assistência Social,138.77658096502677
2019,AL,Educação,266.59711606439356
2019,AL,Infraestrutura,206.3388638032635
2019,AL,Saúde,307.986622667998
2019,AM,Assistência Social,56.12677743789896
2019,AM,Educação,82.75101801741513
2019,AM,Infraestrutura,82.75101801741513
2019,AM,Saúde,135.99949917644747
2019,AP,Assistência Social,52.5159823639661
2019,AP,Educação,103.86494289762184
2019,AP,Infraestrutura,78.19046263079397
2019,AP,Saúde,143.54368512817402
2019,BA,Assistência Social,175.44561100625612
2019,BA,Educação,258.9651032733558
2019,BA,Infraestrutura,221.03276431407568
2019,BA,Saúde,312.1387243730314
2019,CE,Assistência Social,161.3777939500396
2019,CE,Educação,223.00283065074154
2019,CE,Infraestrutura,198.28631413229454
2019,CE,Saúde,272.21419089374814
2019,DF,Assistência Social,114.19178858432964
2019,DF,Educação,150.9317553462444
2019,DF,Infraestrutura,150.9317553462444
2019,DF,Saúde,187.67172210815914
2019,ES,Assistência Social,169.01576981946724
2019,ES,Educação,252.27722574823133
2019,ES,Infraestrutura,218.3743574658603
2019,ES,Saúde,307.6186725032781
2019,GO,Assistência Social,143.8243432933586
2019,GO,Educação,206.92514212957522
2019,GO,Infraestrutura,175.3747427114669
2019,GO,Saúde,254.25074125673768
2019,MA,Assistência Social,141.31707514030768
2019,MA,Educação,176.68213852395104
2019,MA,Infraestrutura,160.7893367604514
2019,MA,Saúde,224.36054381444995
2019,MG,Assistência Social,165.31020776183084
2019,MG,Educação,245.04750994324635
2019,MG,Infraestrutura,202.52413763414114
2019,MG,Saúde,298.1897671259414
2019,MS,Assistência Social,164.49486548757037
2019,MS,Educação,244.57789210651907
2019,MS,Infraestrutura,204.53637879704473
2019,MS,Saúde,316.003294226122
2019,MT,Assistência Social,162.79200636697624
2019,MT,Educação,226.5306755265331
2019,MT,Infraestrutura,194.66134094675468
2019,MT,Saúde,283.3786777499216
2019,PA,Assistência Social,143.99404233401506
2019,PA,Educação,208.75635472897324
2019,PA,Infraestrutura,182.85142977098997
2019,PA,Saúde,247.7304310171102
2019,PB,Assistência Social,199.04112129021027
2019,PB,Educação,283.29933993524224
2019,PB,Infraestrutura,248.99060419954063
2019,PB,Saúde,339.3033056214611
2019,PE,Assistência Social,177.6363650221929
2019,PE,Educação,248.2462908087261
2019,PE,Infraestrutura,224.74493619911533
2019,PE,Saúde,295.24900002794755
2019,PI,Assistência Social,176.54790006081095
2019,PI,Educação,307.3241223280783
2019,PI,Infraestrutura,245.67247468779513
2019,PI,Saúde,349.6707085860506
2019,PR,Assistência Social,187.4855555317114
2019,PR,Educação,263.7867896246924
2019,PR,Infraestrutura,226.69591194060445
2019,PR,Saúde,315.00752547414726
2019,RJ,Assistência Social,267.8459473506476
2019,RJ,Educação,398.16206187071305
2019,RJ,Infraestrutura,333.00400461068034
2019,RJ,Saúde,482.9085899901975
2019,RN,Assistência Social,99.22946165859888
2019,RN,Educação,163.08146307369728
2019,RN,Infraestrutura,131.15546236614807
2019,RN,Saúde,226.9334644887957
2019,RO,Assistência Social,132.02444821961646
2019,RO,Educação,257.27841191515006
2019,RO,Infraestrutura,194.65143006738325
2019,RO,Saúde,382.5323756106836
2019,RR,Assistência Social,53.35048917691179
2019,RR,Educação,105.13184631920853
2019,RR,Infraestrutura,70.61094155767736
2019,RR,Saúde,139.65275108073968
2019,RS,Assistência Social,177.477648713229
2019,RS,Educação,239.1973544308139
2019,RS,Infraestrutura,209.45399407776648
2019,RS,Saúde,288.85894108635256
2019,SC,Assistência Social,156.73128052107919
2019,SC,Educação,234.18974952303728
2019,SC,Infraestrutura,203.20636192225402
2019,SC,Saúde,277.3152755079112
2019,SE,Assistência Social,29.34431657524671
2019,SE,Educação,53.87090953366187
2019,SE,Infraestrutura,38.97976380890981
2019,SE,Saúde,102.48612057623478
2019,SP,Assistência Social,178.34234924933963
2019,SP,Educação,273.47436935242825
2019,SP,Infraestrutura,224.68984392684254
2019,SP,Saúde,334.4660037503927
2019,TO,Assistência Social,78.37415054845975
2019,TO,Educação,149.10204250682588
2019,TO,Infraestrutura,149.10204250682588
2019,TO,Saúde,290.55782642355814
2020,AC,Assistência Social,94.72986024124464
2020,AC,Educação,130.91879561430437
2020,AC,Infraestrutura,130.91879561430437
2020,AC,Saúde,444.518888831624
2020,AL,Assistência Social,130.79141486602032
2020,AL,Educação,251.2571917163022
2020,AL,Infraestrutura,194.46618262974073
2020,AL,Saúde,351.3736117753334
2020,AM,Assistência Social,52.897261287723495
